Código región,Región,Provincia,Código comuna,Comuna,total_poblacion,total_poblacion_migrante,porcentaje_migrante_total,porcentaje_migrante_fonasa,ruralidad,nivel_promedio,desviacion_estandar,Total_centros,promedio_pacientes,porcentaje_migrantes_promedio,Area,tasa_centros_10k,tasa_atenciones_10k,densidad_poblacional
1,Tarapacá,Iquique,1101,Iquique,199587.0,40655,20.37,27.01,0.0228399051928462,2.166558931264813,0.6341311976315218,12.0,14768.083333333334,20.08,2262.0,0.6,739.93,88.23
1,Tarapacá,Iquique,1107,Alto Hospicio,142086.0,37628,26.48,25.83,0.0129324280633689,3.358874878758487,2.9306925084206727,8.0,9143.833333333334,15.01,573.0,0.56,643.54,247.97
1,Tarapacá,Del Tamarugal,1401,Pozo Almonte,16878.0,3695,21.89,26.8,0.4235033259423504,4.423503325942351,0.4941136092621996,5.0,1738.1666666666667,12.82,13766.0,2.96,1029.84,1.23
1,Tarapacá,Del Tamarugal,1402,Camiña,1335.0,245,18.35,31.31,1.0,4.0,0.0,3.0,413.9166666666667,21.3,2200.0,22.47,3100.5,0.61
1,Tarapacá,Del Tamarugal,1403,Colchane,790.0,338,42.78,32.21,1.0,1.0,0.0,5.0,331.25,36.23,4016.0,63.29,4193.04,0.2
1,Tarapacá,Del Tamarugal,1404,Huara,2858.0,688,24.07,30.68,0.6802721088435375,1.0,0.0,8.0,476.9166666666667,23.1,10475.0,27.99,1668.71,0.27
1,Tarapacá,Del Tamarugal,1405,Pica,6272.0,1686,26.88,30.4,0.3636363636363635,4.0,0.0,4.0,902.4166666666666,17.05,8934.0,6.38,1438.8,0.7
2,Antofagasta,Antofagasta,2101,Antofagasta,401096.0,76793,19.15,24.79,0.0104515050167224,1.8651755852842808,0.6851931123973967,17.0,22050.166666666668,17.68,30718.0,0.42,549.75,13.06
2,Antofagasta,Antofagasta,2102,Mejillones,14084.0,4202,29.84,45.94,0.1764705882352941,3.4705882352941178,1.143660123248446,2.0,1765.0,26.42,3804.0,1.42,1253.2,3.7
2,Antofagasta,Antofagasta,2103,Sierra Gorda,1472.0,468,31.79,58.02,1.0,6.0,0.0,4.0,318.1666666666667,15.19,12886.0,27.17,2161.46,0.11
2,Antofagasta,Antofagasta,2104,Taltal,12097.0,948,7.84,12.91,0.2699115044247788,4.0,0.0,2.0,1015.9166666666666,5.18,20405.0,1.65,839.81,0.59
2,Antofagasta,El Loa,2201,Calama,166334.0,35221,21.17,26.98,0.0740350877192983,2.0996491228070178,1.2063719203539711,13.0,8531.5,19.02,15597.0,0.78,512.91,10.66
2,Antofagasta,El Loa,2202,Ollagüe,256.0,62,24.22,50.77,,,,1.0,30.75,0.27,2964.0,39.06,1201.17,0.09
2,Antofagasta,El Loa,2203,San Pedro de Atacama,9843.0,2740,27.84,30.44,0.7806267806267806,4.0,0.0,7.0,953.75,28.44,23439.0,7.11,968.96,0.42
2,Antofagasta,Tocopilla,2301,Tocopilla,25400.0,2802,11.03,14.8,0.1133004926108374,4.0,0.0,1.0,996.6666666666666,11.96,4039.0,0.39,392.39,6.29
2,Antofagasta,Tocopilla,2302,María Elena,4834.0,770,15.93,27.84,0.0677966101694915,1.9322033898305084,0.2513965588845988,3.0,342.8333333333333,13.98,12197.0,6.21,709.21,0.4
3,Atacama,Copiapó,3101,Copiapó,168831.0,19207,11.38,13.87,0.0180161943319838,1.717408906882591,0.7679699874481243,11.0,10615.0,4.92,16681.0,0.65,628.74,10.12
3,Atacama,Copiapó,3102,Caldera,18805.0,1114,5.92,8.15,0.0821643286573146,6.0,0.0,2.0,1739.75,0.25,4667.0,1.06,925.15,4.03
3,Atacama,Copiapó,3103,Tierra Amarilla,11846.0,682,5.76,9.07,0.2714285714285713,1.8142857142857145,1.3340899213948614,3.0,1933.6666666666667,6.84,11191.0,2.53,1632.34,1.06
3,Atacama,Chañaral,3201,Chañaral,12345.0,463,3.75,4.76,0.0839506172839505,4.0,0.0,3.0,1691.5,0.12,5772.0,2.43,1370.19,2.14
3,Atacama,Chañaral,3202,Diego de Almagro,11397.0,735,6.45,8.65,0.0900473933649288,5.549763033175355,1.4312482341745496,4.0,1477.3333333333333,4.88,18664.0,3.51,1296.25,0.61
3,Atacama,Huasco,3301,Vallenar,54222.0,2336,4.31,6.76,0.1787671232876713,2.962328767123288,2.512833918680477,11.0,3045.6666666666665,2.1,7084.0,2.03,561.7,7.65
3,Atacama,Huasco,3302,Alto del Carmen,4788.0,86,1.8,2.68,1.0,4.0,0.0,6.0,325.3333333333333,0.03,5939.0,12.53,679.48,0.81
3,Atacama,Huasco,3303,Freirina,7577.0,92,1.21,1.79,0.551219512195122,4.0,0.0,3.0,847.8333333333334,0.03,3578.0,3.96,1118.96,2.12
3,Atacama,Huasco,3304,Huasco,9369.0,452,4.82,7.88,0.3398876404494382,5.320224719101123,0.9473416117096336,5.0,1669.0,0.3,1601.0,5.34,1781.41,5.85
4,Coquimbo,Elqui,4101,La Serena,250141.0,15544,6.21,7.03,0.1117693522906793,1.9348341232227488,1.094335485196135,19.0,8997.333333333334,1.99,1893.0,0.76,359.69,132.14
4,Coquimbo,Elqui,4102,Coquimbo,263719.0,16971,6.44,6.79,0.070167286245353,1.891728624535316,0.8497136980975059,19.0,18528.58333333333,5.39,1429.0,0.72,702.59,184.55
4,Coquimbo,Elqui,4103,Andacollo,11566.0,135,1.17,1.3,0.3675675675675676,2.897297297297297,1.4464283105499087,1.0,1315.4166666666667,0.1,310.0,0.86,1137.31,37.31
4,Coquimbo,Elqui,4104,La Higuera,4335.0,110,2.54,6.36,0.7467532467532467,3.24025974025974,1.3046131675521988,5.0,504.4166666666667,0.08,4158.0,11.53,1163.59,1.04
4,Coquimbo,Elqui,4105,Paiguano,4649.0,122,2.62,3.81,1.0,4.0,0.0,5.0,400.4166666666667,0.67,1495.0,10.76,861.3,3.11
4,Coquimbo,Elqui,4106,Vicuña,28047.0,1239,4.42,6.32,0.3348837209302326,4.0,0.0,11.0,2806.25,2.08,7610.0,3.92,1000.55,3.69
4,Coquimbo,Choapa,4201,Illapel,32009.0,988,3.09,3.13,0.358974358974359,5.282051282051282,0.9593993299420362,16.0,3844.4166666666665,1.13,2629.0,5.0,1201.04,12.18
4,Coquimbo,Choapa,4202,Canela,9639.0,88,0.91,1.38,0.691860465116279,3.0755813953488373,1.3851736560187269,11.0,893.9166666666666,0.09,2197.0,11.41,927.4,4.39
4,Coquimbo,Choapa,4203,Los Vilos,22879.0,1382,6.04,11.77,0.3758389261744965,5.248322147651007,0.9686775061835552,6.0,3200.4166666666665,1.7,1861.0,2.62,1398.84,12.29
4,Coquimbo,Choapa,4204,Salamanca,27823.0,1271,4.57,5.91,0.4182509505703422,4.0,0.0,11.0,3253.0,2.15,3445.0,3.95,1169.18,8.08
4,Coquimbo,Limarí,4301,Ovalle,118696.0,5834,4.92,4.56,0.2491228070175439,4.910526315789474,2.434920237933258,23.0,9598.0,0.8,3835.0,1.94,808.62,30.95
4,Coquimbo,Limarí,4302,Combarbalá,12954.0,168,1.3,2.05,0.5248226950354611,2.425531914893617,1.498150361045442,13.0,1965.5833333333333,0.15,1896.0,10.04,1517.36,6.83
4,Coquimbo,Limarí,4303,Monte Patria,29997.0,452,1.51,2.0,0.5403508771929824,4.0,0.0,14.0,2823.333333333333,0.2,4366.0,4.67,941.21,6.87
4,Coquimbo,Limarí,4304,Punitaqui,12076.0,236,1.95,2.29,0.5846153846153845,2.246153846153846,1.4783646810504891,5.0,1267.1666666666667,0.63,1339.0,4.14,1049.33,9.02
4,Coquimbo,Limarí,4305,Río Hurtado,4334.0,0,0.0,1.21,1.0,1.0,0.0,8.0,533.25,0.0,2117.0,18.46,1230.39,2.05
5,Valparaíso,Valparaíso,5101,Valparaíso,284938.0,13223,4.64,5.11,0.0249410178631614,1.911695315133131,0.745927980162366,27.0,16580.166666666668,3.85,402.0,0.95,581.89,708.8
5,Valparaíso,Valparaíso,5102,Casablanca,29876.0,2250,7.53,8.2,0.407942238267148,5.184115523465704,0.9829046108442822,5.0,2150.9166666666665,3.22,953.0,1.67,719.95,31.35
5,Valparaíso,Valparaíso,5103,Concón,48294.0,4065,8.42,11.36,0.2142857142857142,3.75974025974026,0.4272411467427527,1.0,3830.0833333333335,4.31,76.0,0.21,793.08,635.45
5,Valparaíso,Valparaíso,5104,Juan Fernández,904.0,0,0.0,2.62,,,,2.0,154.08333333333334,0.76,148.0,22.12,1704.46,6.11
5,Valparaíso,Valparaíso,5105,Puchuncaví,22539.0,949,4.21,5.0,0.2912280701754386,4.0,0.0,9.0,2428.333333333333,1.4,300.0,3.99,1077.39,75.13
5,Valparaíso,Valparaíso,5107,Quintero,35754.0,1833,5.13,5.67,0.3629032258064515,6.0,0.0,4.0,3165.833333333333,1.0,148.0,1.12,885.45,241.58
5,Valparaíso,Valparaíso,5109,Viña del Mar,334871.0,21597,6.45,7.49,0.0,2.019241192411924,0.6488751733628805,20.0,16700.0,1.91,122.0,0.6,498.7,2744.84
5,Valparaíso,Isla de Pascua,5201,Isla de Pascua,4800.0,182,3.79,8.59,,,,1.0,453.4166666666667,4.12,164.0,2.08,944.62,29.27
5,Valparaíso,Los Andes,5301,Los Andes,63440.0,4086,6.44,8.71,0.2038123167155425,5.592375366568915,0.8056621035411455,5.0,5144.25,0.2,1248.0,0.79,810.88,50.83
5,Valparaíso,Los Andes,5302,Calle Larga,16597.0,528,3.18,4.09,0.540983606557377,4.918032786885246,0.99663502646365,3.0,1883.25,1.38,322.0,1.81,1134.69,51.54
5,Valparaíso,Los Andes,5303,Rinconada,11855.0,379,3.2,3.21,0.6989966555183946,4.0,0.0,2.0,2040.0833333333333,0.26,123.0,1.69,1720.86,96.38
5,Valparaíso,Los Andes,5304,San Esteban,20112.0,593,2.95,3.54,0.5049999999999999,4.99,0.9999499987499376,6.0,2418.5,0.07,1362.0,2.98,1202.52,14.77
5,Valparaíso,Petorca,5401,La Ligua,39270.0,1651,4.2,6.07,0.2886904761904763,5.422619047619048,0.906307420575143,13.0,3769.8333333333335,1.74,1163.0,3.31,959.98,33.77
5,Valparaíso,Petorca,5402,Cabildo,20015.0,461,2.3,3.71,0.5123152709359606,4.0,0.0,6.0,1730.25,0.41,1455.0,3.0,864.48,13.76
5,Valparaíso,Petorca,5403,Papudo,7561.0,377,4.99,6.28,0.2615384615384615,3.2153846153846155,1.31841755603868,4.0,1136.9166666666667,2.73,166.0,5.29,1503.66,45.55
5,Valparaíso,Petorca,5404,Petorca,10206.0,199,1.95,3.7,0.5284090909090908,4.0,0.0,5.0,1858.0833333333333,0.6,1517.0,4.9,1820.58,6.73
5,Valparaíso,Petorca,5405,Zapallar,7980.0,228,2.86,4.84,0.6089552238805971,3.217910447761194,0.975968768330481,5.0,1041.8333333333333,1.67,288.0,6.27,1305.56,27.71
5,Valparaíso,Quillota,5501,Quillota,96753.0,7951,8.22,9.38,0.1511216056670601,4.148760330578512,0.8578109742070339,11.0,11159.083333333334,2.55,302.0,1.14,1153.36,320.37
5,Valparaíso,Quillota,5502,Calera,50631.0,2991,5.91,7.0,0.1701754385964913,4.436842105263158,2.697700878099874,9.0,7687.416666666667,1.51,61.0,1.78,1518.32,830.02
5,Valparaíso,Quillota,5503,Hijuelas,19286.0,832,4.31,5.31,0.4184100418410041,4.0,0.0,4.0,3087.9166666666665,2.04,267.0,2.07,1601.12,72.23
5,Valparaíso,Quillota,5504,La Cruz,24939.0,1454,5.83,6.91,0.46875,5.0625,0.998044963916957,2.0,2269.583333333333,1.36,78.0,0.8,910.05,319.73
5,Valparaíso,Quillota,5506,Nogales,22136.0,528,2.39,2.72,0.3665480427046264,4.0,0.0,5.0,2704.75,0.63,405.0,2.26,1221.88,54.66
5,Valparaíso,San Antonio,5601,San Antonio,96770.0,5216,5.39,6.6,0.1253229974160206,5.213178294573644,2.529879730111928,15.0,6523.25,1.51,405.0,1.55,674.1,238.94
5,Valparaíso,San Antonio,5602,Algarrobo,16076.0,701,4.36,6.13,0.3690036900369005,5.2619926199262,0.9650698767986732,4.0,1153.0833333333333,0.51,176.0,2.49,717.27,91.34
5,Valparaíso,San Antonio,5603,Cartagena,24599.0,900,3.66,5.97,0.3413333333333332,4.0,0.0,6.0,1523.8333333333333,1.99,246.0,2.44,619.47,100.0
5,Valparaíso,San Antonio,5604,El Quisco,18971.0,1263,6.66,10.87,0.125,3.75,0.6614378277661477,4.0,1092.5,1.83,51.0,2.11,575.88,371.98
5,Valparaíso,San Antonio,5605,El Tabo,16260.0,472,2.9,4.54,0.1369294605809128,3.589211618257261,1.0313185980352522,4.0,1021.25,0.2,99.0,2.46,628.08,164.24
5,Valparaíso,San Antonio,5606,Santo Domingo,13171.0,407,3.09,4.78,0.4756756756756757,6.524324324324325,0.499407976754642,5.0,844.4166666666666,0.49,536.0,3.8,641.12,24.57
5,Valparaíso,San Felipe de Aconcagua,5701,San Felipe,80413.0,8232,10.24,9.89,0.1697892271662764,2.2540983606557377,0.9916871436060696,6.0,7322.833333333333,0.16,186.0,0.75,910.65,432.33
5,Valparaíso,San Felipe de Aconcagua,5702,Catemu,13760.0,284,2.06,4.23,0.5414634146341464,4.0,0.0,3.0,2241.9166666666665,0.06,362.0,2.18,1629.3,38.01
5,Valparaíso,San Felipe de Aconcagua,5703,Llaillay,25484.0,1015,3.98,5.37,0.4043478260869566,5.191304347826087,0.9815307669670044,2.0,1555.8333333333333,0.33,349.0,0.78,610.51,73.02
5,Valparaíso,San Felipe de Aconcagua,5704,Panquehue,7269.0,91,1.25,1.98,0.6833333333333333,4.0,0.0,1.0,1889.0833333333333,0.08,122.0,1.38,2598.82,59.58
5,Valparaíso,San Felipe de Aconcagua,5705,Putaendo,17336.0,349,2.01,2.58,0.4588744588744589,4.0,0.0,8.0,2998.75,0.07,1474.0,4.61,1729.78,11.76
5,Valparaíso,San Felipe de Aconcagua,5706,Santa María,15134.0,392,2.59,2.86,0.4952830188679245,4.0,0.0,4.0,1722.8333333333333,0.32,166.0,2.64,1138.39,91.17
5,Valparaíso,Marga Marga,5801,Quilpué,162559.0,7623,4.69,5.34,0.139275766016713,2.3125348189415043,0.8443381699097059,10.0,10546.916666666666,1.47,537.0,0.62,648.81,302.72
5,Valparaíso,Marga Marga,5802,Limache,56145.0,1978,3.52,5.56,0.2300683371298406,5.539863325740319,0.8417526890486318,3.0,6004.5,0.76,294.0,0.53,1069.46,190.97
5,Valparaíso,Marga Marga,5803,Olmué,19778.0,636,3.22,3.44,0.4128113879003559,4.0,0.0,6.0,923.5833333333334,1.25,232.0,3.03,466.98,85.25
5,Valparaíso,Marga Marga,5804,Villa Alemana,139571.0,4719,3.38,3.47,0.0446127946127945,2.1321548821548824,0.6197178701939946,7.0,10945.833333333334,1.0,97.0,0.5,784.25,1438.88
6,Libertador General Bernardo O'Higgins,Cachapoal,6101,Rancagua,257744.0,20640,8.01,10.07,0.0356075020385975,2.01821147050829,0.693968859769634,14.0,19805.666666666668,3.35,260.0,0.54,768.42,991.32
6,Libertador General Bernardo O'Higgins,Cachapoal,6102,Codegua,13955.0,371,2.66,3.52,0.5,4.0,0.0,3.0,1788.5833333333333,2.29,287.0,2.15,1281.68,48.62
6,Libertador General Bernardo O'Higgins,Cachapoal,6103,Coinco,7916.0,107,1.35,1.85,0.6534090909090908,2.960227272727273,1.4276522186576173,2.0,470.75,0.14,98.0,2.53,594.68,80.78
6,Libertador General Bernardo O'Higgins,Cachapoal,6104,Coltauco,21373.0,591,2.77,5.41,0.4395973154362416,4.0,0.0,6.0,2761.6666666666665,2.0,225.0,2.81,1292.13,94.99
6,Libertador General Bernardo O'Higgins,Cachapoal,6105,Doñihue,21925.0,728,3.32,3.61,0.3999999999999999,4.0,0.0,3.0,2913.9166666666665,0.61,78.0,1.37,1329.04,281.09
6,Libertador General Bernardo O'Higgins,Cachapoal,6106,Graneros,35938.0,2068,5.75,12.72,0.1991434689507494,6.0,0.0,1.0,1404.1666666666667,5.15,113.0,0.28,390.72,318.04
6,Libertador General Bernardo O'Higgins,Cachapoal,6107,Las Cabras,27554.0,1653,6.0,10.9,0.5806451612903225,4.0,0.0,10.0,3445.25,2.08,749.0,3.63,1250.36,36.79
6,Libertador General Bernardo O'Higgins,Cachapoal,6108,Machalí,60875.0,3093,5.08,7.92,0.0782710280373832,3.700934579439252,0.4578485500529304,4.0,3699.3333333333335,0.62,2586.0,0.66,607.69,23.54
6,Libertador General Bernardo O'Higgins,Cachapoal,6109,Malloa,13882.0,266,1.92,3.94,0.5846153846153845,4.0,0.0,4.0,1699.5833333333333,1.02,113.0,2.88,1224.31,122.85
6,Libertador General Bernardo O'Higgins,Cachapoal,6110,Mostazal,27394.0,625,2.28,2.94,0.3277777777777777,4.0,0.0,3.0,3977.1666666666665,0.22,524.0,1.1,1451.84,52.28
6,Libertador General Bernardo O'Higgins,Cachapoal,6111,Olivar,13901.0,333,2.4,4.32,0.4517543859649122,4.0,0.0,5.0,1291.0,1.72,45.0,3.6,928.71,308.91
6,Libertador General Bernardo O'Higgins,Cachapoal,6112,Peumo,14243.0,154,1.08,2.35,0.4086378737541527,2.7740863787375414,1.4747463025858178,3.0,1426.8333333333333,0.25,153.0,2.11,1001.78,93.09
6,Libertador General Bernardo O'Higgins,Cachapoal,6113,Pichidegua,20363.0,414,2.03,5.05,0.5294117647058822,4.0,0.0,7.0,2463.583333333333,1.2,320.0,3.44,1209.83,63.63
6,Libertador General Bernardo O'Higgins,Cachapoal,6114,Quinta de Tilcoco,13558.0,506,3.73,8.03,0.608910891089109,4.0,0.0,3.0,1573.1666666666667,3.37,93.0,2.21,1160.32,145.78
6,Libertador General Bernardo O'Higgins,Cachapoal,6115,Rengo,63620.0,3217,5.06,8.3,0.2116279069767441,4.467441860465116,2.6223742952321305,10.0,4184.333333333333,2.35,592.0,1.57,657.71,107.47
6,Libertador General Bernardo O'Higgins,Cachapoal,6116,Requínoa,29508.0,1003,3.4,5.88,0.4759493670886077,4.0,0.0,6.0,3423.0,1.95,673.0,2.03,1160.02,43.85
6,Libertador General Bernardo O'Higgins,Cachapoal,6117,San Vicente,49559.0,1755,3.54,5.56,0.5227686703096539,6.0,0.0,7.0,3388.6666666666665,0.94,476.0,1.41,683.76,104.12
6,Libertador General Bernardo O'Higgins,Cardenal Caro,6201,Pichilemu,19847.0,1033,5.2,10.08,0.2624434389140271,4.524886877828054,0.8799247247009404,4.0,1496.5833333333333,2.8,749.0,2.02,754.06,26.5
6,Libertador General Bernardo O'Higgins,Cardenal Caro,6202,La Estrella,4609.0,186,4.04,3.53,0.681159420289855,4.0,0.0,2.0,479.75,1.02,435.0,4.34,1040.9,10.6
6,Libertador General Bernardo O'Higgins,Cardenal Caro,6203,Litueche,8852.0,324,3.66,7.51,0.7414965986394557,1.7755102040816326,1.3134361558942111,3.0,753.25,3.34,619.0,3.39,850.94,14.3
6,Libertador General Bernardo O'Higgins,Cardenal Caro,6204,Marchihue,8715.0,154,1.77,4.45,0.7305389221556886,4.0,0.0,3.0,629.1666666666666,0.99,660.0,3.44,721.94,13.2
6,Libertador General Bernardo O'Higgins,Cardenal Caro,6205,Navidad,8885.0,319,3.59,3.77,1.0,4.0,0.0,5.0,851.6666666666666,0.21,300.0,5.63,958.54,29.62
6,Libertador General Bernardo O'Higgins,Cardenal Caro,6206,Paredones,7228.0,92,1.27,1.58,0.6601941747572815,4.0,0.0,5.0,581.8333333333334,0.1,562.0,6.92,804.97,12.86
6,Libertador General Bernardo O'Higgins,Colchagua,6301,San Fernando,75585.0,3706,4.9,6.49,0.1062753036437247,5.539473684210527,2.3819200328369017,10.0,5664.333333333333,2.27,2441.0,1.32,749.4,30.96
6,Libertador General Bernardo O'Higgins,Colchagua,6302,Chépica,15668.0,311,1.98,3.75,0.5533980582524272,4.0,0.0,5.0,1150.6666666666667,1.8,503.0,3.19,734.41,31.15
6,Libertador General Bernardo O'Higgins,Colchagua,6303,Chimbarongo,37258.0,790,2.12,3.78,0.4592901878914406,4.0,0.0,6.0,2631.4166666666665,0.56,498.0,1.61,706.27,74.82
6,Libertador General Bernardo O'Higgins,Colchagua,6304,Lolol,7791.0,122,1.57,5.67,0.6701030927835052,1.9896907216494848,1.4105262990917171,4.0,998.5,1.03,597.0,5.13,1281.61,13.05
6,Libertador General Bernardo O'Higgins,Colchagua,6305,Nancagua,18723.0,1178,6.29,10.48,0.5168195718654434,4.0,0.0,5.0,1840.9166666666667,4.06,111.0,2.67,983.24,168.68
6,Libertador General Bernardo O'Higgins,Colchagua,6306,Palmilla,13060.0,183,1.4,2.07,0.7531645569620253,4.0,0.0,4.0,1157.0833333333333,0.55,237.0,3.06,885.97,55.11
6,Libertador General Bernardo O'Higgins,Colchagua,6307,Peralillo,12493.0,494,3.95,4.34,0.5604395604395604,4.0,0.0,5.0,1732.4166666666667,0.59,283.0,4.0,1386.71,44.14
6,Libertador General Bernardo O'Higgins,Colchagua,6308,Placilla,9438.0,380,4.03,8.4,0.730263157894737,3.460526315789474,0.8876460513433122,3.0,1009.1666666666666,5.34,147.0,3.18,1069.26,64.2
6,Libertador General Bernardo O'Higgins,Colchagua,6309,Pumanque,4559.0,91,2.0,4.7,1.0,4.0,0.0,3.0,413.25,3.29,441.0,6.58,906.45,10.34
6,Libertador General Bernardo O'Higgins,Colchagua,6310,Santa Cruz,41209.0,2385,5.79,8.14,0.3776371308016877,4.236286919831223,2.282540531146556,7.0,5238.0,4.69,420.0,1.7,1271.08,98.12
7,Maule,Talca,7101,Talca,232131.0,15844,6.83,8.9,0.0529154027637344,1.9888776541961577,0.7668197036459883,17.0,26444.58333333333,1.94,232.0,0.73,1139.21,1000.56
