Código región,Región,Provincia,Código comuna,Comuna,total_poblacion,total_poblacion_migrante,porcentaje_migrante_total,porcentaje_migrante_fonasa,ruralidad,nivel_promedio,desviacion_estandar,Total_centros,promedio_pacientes,porcentaje_migrantes_promedio,Area,tasa_centros_10k,tasa_atenciones_10k,densidad_poblacional
7,Maule,Talca,7102,Constitución,47004.0,1315,2.8,3.79,0.2058287795992714,4.699453551912568,2.580369297663311,10.0,6158.666666666667,0.9,1344.0,2.13,1310.24,34.97
7,Maule,Talca,7103,Curepto,9519.0,58,0.61,0.93,0.6267605633802817,2.119718309859155,1.4509947746782628,9.0,972.8333333333334,0.39,1074.0,9.45,1021.99,8.86
7,Maule,Talca,7104,Empedrado,3990.0,0,0.0,1.65,0.5528455284552845,2.341463414634146,1.4915985220898202,3.0,584.25,0.17,565.0,7.52,1464.29,7.06
7,Maule,Talca,7105,Maule,61081.0,2683,4.39,4.95,0.2191780821917808,2.4863013698630136,1.0837296165460024,7.0,3813.1666666666665,1.71,238.0,1.15,624.28,256.64
7,Maule,Talca,7106,Pelarco,9229.0,145,1.57,2.38,0.7440476190476191,3.232142857142857,1.3091855623763553,5.0,1306.1666666666667,0.42,332.0,5.42,1415.29,27.8
7,Maule,Talca,7107,Pencahue,9181.0,210,2.29,3.04,0.588235294117647,5.176470588235294,0.9843059135695006,8.0,862.4166666666666,1.03,957.0,8.71,939.35,9.59
7,Maule,Talca,7108,Río Claro,14276.0,194,1.36,2.02,0.6059113300492611,4.0,0.0,7.0,1430.5833333333333,0.18,431.0,4.9,1002.09,33.12
7,Maule,Talca,7109,San Clemente,47380.0,912,1.92,2.34,0.5176252319109462,4.0,0.0,21.0,4433.916666666667,0.67,4504.0,4.43,935.82,10.52
7,Maule,Talca,7110,San Rafael,11230.0,174,1.55,1.64,0.5941176470588236,4.0,0.0,3.0,1134.8333333333333,0.77,264.0,2.67,1010.54,42.54
7,Maule,Cauquenes,7201,Cauquenes,42798.0,592,1.38,1.78,0.1890359168241966,3.9262759924385633,2.700600214635871,16.0,4134.583333333333,0.34,2126.0,3.74,966.07,20.13
7,Maule,Cauquenes,7202,Chanco,9446.0,176,1.86,2.71,0.5684210526315789,2.294736842105263,1.4858893081286642,8.0,986.75,1.12,530.0,8.47,1044.62,17.82
7,Maule,Cauquenes,7203,Pelluhue,8578.0,217,2.53,3.33,0.5616438356164384,4.0,0.0,4.0,1242.5833333333333,0.52,371.0,4.66,1448.57,23.12
7,Maule,Curicó,7301,Curicó,159968.0,10601,6.63,9.29,0.119047619047619,2.140088593576966,1.3908332998237734,19.0,14756.0,3.51,1328.0,1.19,922.43,120.46
7,Maule,Curicó,7302,Hualañé,10775.0,234,2.17,2.53,0.6153846153846154,4.0,0.0,5.0,1649.1666666666667,0.8,629.0,4.64,1530.55,17.13
7,Maule,Curicó,7303,Licantén,6892.0,152,2.21,3.09,0.6208791208791209,4.0,0.0,6.0,951.6666666666666,1.01,273.0,8.71,1380.83,25.25
7,Maule,Curicó,7304,Molina,48949.0,1632,3.33,5.75,0.2440677966101694,4.783050847457627,2.4880155145827296,9.0,5952.416666666667,1.12,1552.0,1.84,1216.04,31.54
7,Maule,Curicó,7305,Rauco,11266.0,205,1.82,2.49,0.6035502958579881,4.0,0.0,5.0,1080.3333333333333,0.87,309.0,4.44,958.93,36.46
7,Maule,Curicó,7306,Romeral,17233.0,535,3.1,4.36,0.6280193236714975,3.256038647342995,0.9666665459540686,5.0,1989.3333333333333,1.4,1597.0,2.9,1154.37,10.79
7,Maule,Curicó,7307,Sagrada Familia,19427.0,336,1.73,2.82,0.6398104265402844,4.0,0.0,6.0,1868.4166666666667,1.21,549.0,3.09,961.76,35.39
7,Maule,Curicó,7308,Teno,30113.0,617,2.05,3.42,0.6655172413793105,4.0,0.0,8.0,3252.583333333333,0.73,618.0,2.66,1080.13,48.73
7,Maule,Curicó,7309,Vichuquén,4716.0,141,2.99,3.49,0.7205882352941178,3.161764705882353,1.3461305560934431,6.0,393.75,1.93,426.0,12.72,834.92,11.07
7,Maule,Linares,7401,Linares,96744.0,2354,2.43,3.36,0.18001800180018,4.645364536453646,2.6388146200304314,19.0,8063.583333333333,0.72,1466.0,1.96,833.5,65.99
7,Maule,Linares,7402,Colbún,22637.0,253,1.12,1.21,0.5333333333333334,2.4,1.4966629547095769,8.0,3029.083333333333,0.53,2900.0,3.53,1338.11,7.81
7,Maule,Linares,7403,Longaví,33299.0,447,1.34,2.84,0.6840796019900497,4.0,0.0,12.0,2462.083333333333,0.62,1454.0,3.6,739.39,22.9
7,Maule,Linares,7404,Parral,45323.0,840,1.85,2.41,0.2250396196513471,4.071315372424722,2.6399919584714264,16.0,4336.416666666667,0.63,1638.0,3.53,956.78,27.67
7,Maule,Linares,7405,Retiro,22310.0,182,0.82,1.85,0.6633663366336633,4.0,0.0,11.0,2032.3333333333333,0.39,827.0,4.93,910.95,26.98
7,Maule,Linares,7406,San Javier,49559.0,918,1.85,2.38,0.336734693877551,3.981632653061225,2.443164013255858,13.0,5199.75,0.73,1313.0,2.62,1049.2,37.74
7,Maule,Linares,7407,Villa Alegre,17919.0,194,1.08,1.24,0.3883928571428572,2.8348214285714284,1.4621540995973672,7.0,1894.6666666666667,0.39,190.0,3.91,1057.35,94.31
7,Maule,Linares,7408,Yerbas Buenas,20035.0,149,0.74,1.29,0.651063829787234,4.0,0.0,6.0,2180.25,0.29,262.0,2.99,1088.22,76.47
8,Biobío,Concepción,8101,Concepción,230375.0,15088,6.55,9.15,0.0468461822205827,2.2268535595721137,0.73723867469668,15.0,22271.83333333333,4.1,222.0,0.65,966.76,1037.73
8,Biobío,Concepción,8102,Coronel,123648.0,2704,2.19,2.77,0.0899508081517919,3.7111735769501055,2.8472832707656743,12.0,8793.166666666666,1.44,279.0,0.97,711.15,443.18
8,Biobío,Concepción,8103,Chiguayante,85822.0,2155,2.51,2.73,0.0139484978540771,1.9506437768240343,0.5439183992442059,6.0,8105.0,1.47,72.0,0.7,944.4,1191.97
8,Biobío,Concepción,8104,Florida,12958.0,190,1.47,1.06,0.5505050505050506,2.3484848484848486,1.492328100271968,6.0,1522.3333333333333,0.54,609.0,4.63,1174.82,21.28
8,Biobío,Concepción,8105,Hualqui,25795.0,264,1.02,1.69,0.3555555555555556,2.933333333333333,1.4360439485692011,5.0,2258.6666666666665,0.65,531.0,1.94,875.62,48.58
8,Biobío,Concepción,8106,Lota,39980.0,496,1.24,0.96,0.0446601941747573,3.866019417475728,0.619670034033656,4.0,6561.416666666667,0.6,136.0,1.0,1641.17,293.97
8,Biobío,Concepción,8107,Penco,48971.0,1039,2.12,2.48,0.1162790697674418,4.514950166112957,2.793670304148416,6.0,4763.083333333333,0.93,108.0,1.23,972.63,453.44
8,Biobío,Concepción,8108,San Pedro de La paz,150992.0,6771,4.48,5.45,0.0129870129870128,2.107438016528925,0.7730886400987061,8.0,9613.833333333334,2.27,113.0,0.53,636.71,1336.21
8,Biobío,Concepción,8109,Santa Juana,14947.0,182,1.22,1.3,0.5811320754716982,4.0,0.0,7.0,1536.3333333333333,0.01,731.0,4.68,1027.85,20.45
8,Biobío,Concepción,8110,Talcahuano,147322.0,4512,3.06,3.32,0.0247469066366703,1.7750281214848145,0.6995142331030828,13.0,9407.416666666666,1.57,92.0,0.88,638.56,1601.33
8,Biobío,Concepción,8111,Tomé,56907.0,838,1.47,1.78,0.170998632010944,4.424076607387141,2.8222625446638188,12.0,5853.333333333333,0.41,495.0,2.11,1028.58,114.96
8,Biobío,Concepción,8112,Hualpén,87731.0,2726,3.11,3.98,0.0605759682224429,1.799404170804369,0.6900337790203886,11.0,5198.0,1.41,54.0,1.25,592.49,1624.65
8,Biobío,Arauco,8201,Lebu,25246.0,426,1.69,2.26,0.3371559633027523,2.988532110091743,1.418215913536902,6.0,3095.25,0.59,561.0,2.38,1226.04,45.0
8,Biobío,Arauco,8202,Arauco,37163.0,382,1.03,1.16,0.3316953316953317,3.69041769041769,2.4328791191375907,13.0,4847.583333333333,0.02,956.0,3.5,1304.41,38.87
8,Biobío,Arauco,8203,Cañete,34640.0,259,0.75,0.76,0.4660421545667448,5.067915690866511,0.9976910638740456,9.0,3029.5,0.02,760.0,2.6,874.57,45.58
8,Biobío,Arauco,8204,Contulmo,5905.0,0,0.0,0.62,0.7066666666666668,4.0,0.0,5.0,1323.75,0.33,962.0,8.47,2241.74,6.14
8,Biobío,Arauco,8205,Curanilahue,31119.0,281,0.9,0.92,0.3273542600896861,4.36322869955157,2.346238737270891,5.0,3945.1666666666665,0.13,994.0,1.61,1267.77,31.31
8,Biobío,Arauco,8206,Los Álamos,21950.0,109,0.5,0.38,0.3393393393393393,2.981981981981982,1.420455338630793,6.0,2450.0,0.06,599.0,2.73,1116.17,36.64
8,Biobío,Arauco,8207,Tirúa,10208.0,0,0.0,0.27,0.7386934673366834,4.0,0.0,7.0,1394.5,0.1,624.0,6.86,1366.09,16.36
8,Biobío,Biobío,8301,Los Ángeles,219441.0,6583,3.0,3.72,0.271604938271605,2.9176954732510287,1.9734387583043624,34.0,18660.83333333333,1.61,1748.0,1.55,850.38,125.54
8,Biobío,Biobío,8302,Antuco,4373.0,0,0.0,0.91,0.695945945945946,1.0,0.0,3.0,602.9166666666666,0.07,1884.0,6.86,1378.73,2.32
8,Biobío,Biobío,8303,Cabrero,31256.0,561,1.79,2.03,0.2923497267759563,4.0,0.0,8.0,3952.5833333333335,0.9,640.0,2.56,1264.58,48.84
8,Biobío,Biobío,8304,Laja,23706.0,272,1.15,1.05,0.4068965517241378,4.0,0.0,5.0,3211.0,0.06,340.0,2.11,1354.51,69.72
8,Biobío,Biobío,8305,Mulchén,29036.0,109,0.38,0.46,0.3150684931506848,3.054794520547945,1.393629448587384,9.0,3571.75,0.1,1925.0,3.1,1230.11,15.08
8,Biobío,Biobío,8306,Nacimiento,26140.0,251,0.96,0.86,0.2857142857142858,3.142857142857143,1.355261854357877,9.0,2382.0,0.03,935.0,3.44,911.25,27.96
8,Biobío,Biobío,8307,Negrete,10723.0,78,0.73,0.55,0.5939086294416243,2.218274111675127,1.4733059844606486,4.0,1019.3333333333334,0.32,157.0,3.73,950.6,68.3
8,Biobío,Biobío,8308,Quilaco,4440.0,0,0.0,0.43,0.6499999999999999,1.0,0.0,5.0,638.75,0.1,1124.0,11.26,1438.63,3.95
8,Biobío,Biobío,8309,Quilleco,9700.0,0,0.0,0.26,0.5947136563876652,2.2158590308370045,1.4728421197274044,7.0,1374.0,0.02,1122.0,7.22,1416.49,8.65
8,Biobío,Biobío,8310,San Rosendo,3575.0,0,0.0,0.54,0.5222222222222221,1.0,0.0,3.0,715.4166666666666,0.01,92.0,8.39,2001.17,38.86
8,Biobío,Biobío,8311,Santa Bárbara,14075.0,97,0.69,0.7,0.6018518518518519,2.1944444444444446,1.4685488764318115,7.0,2249.5,0.07,1255.0,4.97,1598.22,11.22
8,Biobío,Biobío,8312,Tucapel,15729.0,120,0.76,0.61,0.4081632653061224,2.7755102040816326,1.4744809688317095,5.0,2585.75,0.01,915.0,3.18,1643.94,17.19
8,Biobío,Biobío,8313,Yumbel,23170.0,214,0.92,0.88,0.4578313253012047,4.0,0.0,8.0,3683.5833333333335,0.11,727.0,3.45,1589.81,31.87
8,Biobío,Biobío,8314,Alto Biobío,6016.0,0,0.0,0.64,1.0,4.0,0.0,10.0,601.4166666666666,0.14,2125.0,16.62,999.7,2.83
9,La Araucanía,Cautín,9101,Temuco,292518.0,10660,3.64,4.21,0.0712825007303534,2.081215308209173,1.0443596883859676,20.0,30823.0,1.42,464.0,0.68,1053.71,630.43
9,La Araucanía,Cautín,9102,Carahue,24957.0,136,0.54,0.3,0.4104234527687296,2.768729641693811,1.4757318115684557,18.0,2817.083333333333,0.16,1341.0,7.21,1128.77,18.61
9,La Araucanía,Cautín,9103,Cunco,19177.0,279,1.45,0.84,0.5714285714285714,4.0,0.0,10.0,2532.083333333333,0.41,1907.0,5.21,1320.38,10.06
9,La Araucanía,Cautín,9104,Curarrehue,7733.0,218,2.82,1.26,0.751131221719457,4.0,0.0,7.0,746.4166666666666,0.1,1171.0,9.05,965.24,6.6
9,La Araucanía,Cautín,9105,Freire,26164.0,229,0.88,0.54,0.7023809523809523,4.0,0.0,13.0,2060.75,0.23,935.0,4.97,787.63,27.98
9,La Araucanía,Cautín,9106,Galvarino,12710.0,0,0.0,0.19,0.6878980891719746,1.9363057324840764,1.3900535143546404,11.0,1611.0833333333333,0.1,568.0,8.65,1267.57,22.38
9,La Araucanía,Cautín,9107,Gorbea,14148.0,170,1.2,1.02,0.4266055045871559,4.0,0.0,7.0,2010.9166666666667,0.6,695.0,4.95,1421.34,20.36
9,La Araucanía,Cautín,9108,Lautaro,41936.0,564,1.34,1.39,0.3333333333333332,3.9204545454545454,2.448197810770436,16.0,6076.083333333333,0.85,901.0,3.82,1448.89,46.54
9,La Araucanía,Cautín,9109,Loncoche,25158.0,232,0.92,0.74,0.2973856209150327,4.0,0.0,6.0,2684.333333333333,0.41,977.0,2.38,1066.99,25.75
9,La Araucanía,Cautín,9110,Melipeuco,6796.0,170,2.5,1.47,0.6423841059602649,2.072847682119205,1.43789460577925,5.0,886.1666666666666,0.61,1107.0,7.36,1303.95,6.14
9,La Araucanía,Cautín,9111,Nueva Imperial,33988.0,211,0.62,0.64,0.4363636363636363,4.0,0.0,12.0,5119.0,0.62,733.0,3.53,1506.12,46.37
9,La Araucanía,Cautín,9112,Padre Las Casas,80656.0,1200,1.49,1.61,0.4632713026444661,4.593535749265426,2.116193183654019,13.0,10554.0,0.78,401.0,1.61,1308.52,201.14
9,La Araucanía,Cautín,9113,Perquenco,7438.0,0,0.0,0.41,0.6848484848484848,4.0,0.0,4.0,1080.5,0.02,331.0,5.38,1452.68,22.47
9,La Araucanía,Cautín,9114,Pitrufquén,27041.0,414,1.53,1.23,0.3895027624309393,4.0,0.0,10.0,2988.25,1.01,581.0,3.7,1105.08,46.54
9,La Araucanía,Cautín,9115,Pucón,32321.0,1495,4.63,4.38,0.3494505494505495,4.395604395604396,2.208271766596112,8.0,4108.75,1.1,1249.0,2.48,1271.23,25.88
9,La Araucanía,Cautín,9116,Saavedra,12877.0,53,0.41,0.42,0.7486910994764397,4.0,0.0,15.0,2011.1666666666667,0.21,401.0,11.65,1561.83,32.11
9,La Araucanía,Cautín,9117,Teodoro Schmidt,15639.0,133,0.85,0.68,0.6563876651982379,2.0308370044052864,1.4247407074849074,9.0,1849.4166666666667,0.5,650.0,5.75,1182.57,24.06
9,La Araucanía,Cautín,9118,Toltén,10041.0,82,0.82,0.49,0.5693069306930694,2.292079207920792,1.485519755580906,7.0,1464.5,0.31,860.0,6.97,1458.52,11.68
9,La Araucanía,Cautín,9119,Vilcún,31575.0,386,1.22,1.01,0.4707602339181287,5.058479532163743,0.9982886077271992,8.0,2872.75,0.84,1421.0,2.53,909.82,22.22
9,La Araucanía,Cautín,9120,Villarrica,67737.0,2126,3.14,2.71,0.4164619164619165,3.815724815724816,2.9943350942171363,11.0,7850.583333333333,1.39,1291.0,1.62,1158.98,52.47
9,La Araucanía,Cautín,9121,Cholchol,13167.0,94,0.71,0.73,0.6808510638297873,4.0,0.0,5.0,1052.25,1.21,428.0,3.8,799.16,30.76
9,La Araucanía,Malleco,9201,Angol,53022.0,737,1.39,1.9,0.1555555555555554,4.203921568627451,2.74925735314985,9.0,5654.083333333333,0.63,1194.0,1.7,1066.37,44.41
9,La Araucanía,Malleco,9202,Collipulli,24303.0,197,0.81,0.93,0.3809523809523809,2.857142857142857,1.456862718169367,9.0,4523.833333333333,0.15,1296.0,3.7,1861.43,18.75
9,La Araucanía,Malleco,9203,Curacautín,18536.0,337,1.82,0.93,0.3157894736842106,4.0,0.0,9.0,2197.4166666666665,0.32,1664.0,4.86,1185.49,11.14
9,La Araucanía,Malleco,9204,Ercilla,7730.0,0,0.0,0.33,0.6587301587301588,2.023809523809524,1.4224073363089378,6.0,1787.4166666666667,0.2,500.0,7.76,2312.31,15.46
9,La Araucanía,Malleco,9205,Lonquimay,10247.0,103,1.01,0.43,0.751937984496124,1.744186046511628,1.295664025784569,12.0,2339.4166666666665,0.06,3914.0,11.71,2283.03,2.62
9,La Araucanía,Malleco,9206,Los Sauces,7348.0,0,0.0,0.34,0.6218905472636815,2.1343283582089554,1.4547454245983529,5.0,1536.25,0.08,850.0,6.8,2090.7,8.64
9,La Araucanía,Malleco,9207,Lumaco,9253.0,0,0.0,0.16,0.5405405405405406,2.3783783783783785,1.4950612633447924,7.0,2176.4166666666665,0.06,1119.0,7.57,2352.12,8.27
9,La Araucanía,Malleco,9208,Purén,12184.0,0,0.0,0.5,0.529126213592233,2.412621359223301,1.4974528283508688,7.0,2263.4166666666665,0.1,465.0,5.75,1857.7,26.2
9,La Araucanía,Malleco,9209,Renaico,10686.0,69,0.65,1.21,0.3768844221105527,2.869346733668342,1.453816697637129,3.0,1863.4166666666667,0.45,267.0,2.81,1743.79,40.02
9,La Araucanía,Malleco,9210,Traiguén,18873.0,155,0.82,0.84,0.3665480427046264,2.900355871886121,1.4455847176303105,7.0,2974.583333333333,0.33,908.0,3.71,1576.11,20.79
9,La Araucanía,Malleco,9211,Victoria,34464.0,401,1.16,1.08,0.3107476635514019,5.378504672897196,0.9255993801829095,10.0,5183.75,0.52,1256.0,2.9,1504.11,27.44
10,Los Lagos,Llanquihue,10101,Puerto Montt,277040.0,18588,6.71,7.85,0.1161924119241193,2.1670054200542004,1.4462673112090925,29.0,14342.5,3.32,1673.0,1.05,517.71,165.59
10,Los Lagos,Llanquihue,10102,Calbuco,36474.0,956,2.62,2.98,0.5464135021097047,4.0,0.0,21.0,2965.25,1.09,591.0,5.76,812.98,61.72
10,Los Lagos,Llanquihue,10103,Cochamó,4199.0,111,2.64,2.03,,,,10.0,306.25,0.71,3911.0,23.82,729.34,1.07
10,Los Lagos,Llanquihue,10104,Fresia,12320.0,167,1.36,2.03,0.688622754491018,4.0,0.0,9.0,1572.5833333333333,0.08,1278.0,7.31,1276.45,9.64
10,Los Lagos,Llanquihue,10105,Frutillar,22554.0,531,2.35,2.63,0.4385382059800664,4.877076411960133,0.9924161382723504,6.0,2699.4166666666665,0.53,831.0,2.66,1196.87,27.14
10,Los Lagos,Llanquihue,10106,Los Muermos,17162.0,365,2.13,3.23,0.6132596685082874,4.0,0.0,7.0,1926.0833333333333,1.36,1246.0,4.08,1122.3,13.77
10,Los Lagos,Llanquihue,10107,Llanquihue,18088.0,446,2.47,2.74,0.3993808049535603,4.798761609907121,0.9795422963572458,6.0,2494.0,0.28,421.0,3.32,1378.81,42.96
10,Los Lagos,Llanquihue,10108,Maullín,15063.0,209,1.39,1.49,0.4712643678160919,4.0,0.0,8.0,1243.5,0.29,861.0,5.31,825.53,17.49
10,Los Lagos,Llanquihue,10109,Puerto Varas,52942.0,2872,5.42,6.03,0.1934235976789169,4.112185686653771,1.0177279946674116,8.0,3461.583333333333,1.74,4065.0,1.51,653.84,13.02
10,Los Lagos,Chiloé,10201,Castro,46997.0,2573,5.47,5.72,0.2216216216216215,6.0,0.0,13.0,5235.166666666667,2.57,473.0,2.77,1113.94,99.36
10,Los Lagos,Chiloé,10202,Ancud,40949.0,1033,2.52,2.67,0.2885906040268455,2.790268456375839,2.0873474533528005,14.0,3739.4166666666665,0.21,1752.0,3.42,913.19,23.37
10,Los Lagos,Chiloé,10203,Chonchi,16078.0,260,1.62,1.29,0.6262135922330097,4.0,0.0,12.0,1554.8333333333333,0.12,1362.0,7.46,967.06,11.8
10,Los Lagos,Chiloé,10204,Curaco de Vélez,3662.0,0,0.0,0.72,0.8,3.6,0.8,4.0,654.5833333333334,0.01,80.0,10.92,1787.5,45.78
10,Los Lagos,Chiloé,10205,Dalcahue,14894.0,307,2.06,2.14,0.5838150289017341,4.0,0.0,8.0,1946.1666666666667,0.83,1239.0,5.37,1306.68,12.02
10,Los Lagos,Chiloé,10206,Puqueldón,4048.0,0,0.0,0.39,1.0,4.0,0.0,6.0,593.0,0.0,97.0,14.82,1464.92,41.73
10,Los Lagos,Chiloé,10207,Queilén,5690.0,76,1.34,1.03,0.7133333333333334,4.0,0.0,9.0,837.0833333333334,0.3,333.0,15.82,1471.15,17.09
10,Los Lagos,Chiloé,10208,Quellón,28460.0,1234,4.34,5.14,0.2962962962962963,5.407407407407407,0.9132465189583668,19.0,3372.583333333333,2.03,3244.0,6.68,1185.03,8.77
10,Los Lagos,Chiloé,10209,Quemchi,8409.0,130,1.55,0.71,0.6736111111111112,4.0,0.0,11.0,1091.3333333333333,0.0,440.0,13.08,1297.82,19.11
10,Los Lagos,Chiloé,10210,Quinchao,7678.0,72,0.94,0.47,0.6928571428571428,3.3857142857142857,0.9226182795695728,11.0,1615.5,0.04,161.0,14.33,2104.06,47.69
10,Los Lagos,Osorno,10301,Osorno,166455.0,3779,2.27,2.89,0.0662100456621004,1.8339041095890407,1.09029186739232,14.0,11472.0,0.68,951.0,0.84,689.2,175.03
10,Los Lagos,Osorno,10302,Puerto Octay,8865.0,165,1.86,1.91,0.8043478260869565,4.0,0.0,8.0,1389.1666666666667,0.43,1796.0,9.02,1567.02,4.94
10,Los Lagos,Osorno,10303,Purranque,19542.0,229,1.17,1.03,0.5289855072463767,4.0,0.0,12.0,2378.75,0.61,1459.0,6.14,1217.25,13.39
10,Los Lagos,Osorno,10304,Puyehue,11712.0,191,1.63,1.44,0.5157894736842106,4.0,0.0,6.0,1522.6666666666667,0.29,1598.0,5.12,1300.09,7.33
10,Los Lagos,Osorno,10305,Río Negro,13874.0,107,0.77,1.0,0.599078341013825,4.0,0.0,6.0,1188.25,0.18,1266.0,4.32,856.46,10.96
10,Los Lagos,Osorno,10306,San Juan de la Costa,7776.0,0,0.0,0.55,0.7349397590361446,1.7951807228915662,1.324095837398617,10.0,2007.75,0.17,1517.0,12.86,2581.98,5.13
10,Los Lagos,Osorno,10307,San Pablo,10883.0,96,0.88,0.77,0.6854460093896713,4.0,0.0,7.0,2359.75,0.08,637.0,6.43,2168.29,17.08
10,Los Lagos,Palena,10401,Chaitén,4025.0,110,2.73,5.08,,,,11.0,917.8333333333334,1.78,8471.0,27.33,2280.33,0.48
10,Los Lagos,Palena,10402,Futaleufú,3062.0,324,10.58,11.57,,,,3.0,778.3333333333334,0.71,1280.0,9.8,2541.91,2.39
