Código comuna,Comuna,promedio_pacientes,mediana_pacientes,promedio_migrantes,mediana_migrantes,porcentaje_migrantes_promedio
1101,Iquique,14768.083333333334,14951.5,2964.9166666666665,2950.5,20.08
1107,Alto Hospicio,9143.833333333334,9362.0,1372.9166666666667,1341.5,15.01
1401,Pozo Almonte,1738.1666666666667,1737.0,222.83333333333334,217.5,12.82
1402,Camiña,413.9166666666667,401.5,88.16666666666667,95.5,21.3
1403,Colchane,331.25,280.5,120.0,48.5,36.23
1404,Huara,476.9166666666667,495.5,110.16666666666667,108.5,23.1
1405,Pica,902.4166666666666,903.5,153.83333333333334,152.5,17.05
2101,Antofagasta,22050.166666666668,21252.0,3897.9166666666665,3990.0,17.68
2102,Mejillones,1765.0,1773.5,466.25,494.5,26.42
2103,Sierra Gorda,318.1666666666667,318.5,48.333333333333336,38.5,15.19
2104,Taltal,1015.9166666666666,1009.5,52.583333333333336,49.5,5.18
2201,Calama,8531.5,8576.5,1622.3333333333333,1606.5,19.02
2202,Ollagüe,30.75,29.5,0.08333333333333333,0.0,0.27
2203,San Pedro de Atacama,953.75,995.5,271.25,271.0,28.44
2301,Tocopilla,996.6666666666666,982.5,119.25,119.5,11.96
2302,María Elena,342.8333333333333,331.5,47.916666666666664,51.0,13.98
3101,Copiapó,10615.0,10520.0,521.9166666666666,515.5,4.92
3102,Caldera,1739.75,1769.0,4.333333333333333,4.0,0.25
3103,Tierra Amarilla,1933.6666666666667,1961.0,132.16666666666666,131.5,6.84
3201,Chañaral,1691.5,1682.5,2.0833333333333335,2.0,0.12
3202,Diego de Almagro,1477.3333333333333,1468.0,72.16666666666667,69.0,4.88
3301,Vallenar,3045.6666666666665,3090.5,63.833333333333336,71.0,2.1
3302,Alto del Carmen,325.3333333333333,345.5,0.08333333333333333,0.0,0.03
3303,Freirina,847.8333333333334,834.5,0.25,0.0,0.03
3304,Huasco,1669.0,1563.0,5.0,6.0,0.3
4101,La Serena,8997.333333333334,11062.0,179.08333333333334,202.5,1.99
4102,Coquimbo,18528.583333333332,19396.0,999.25,1016.5,5.39
4103,Andacollo,1315.4166666666667,1333.0,1.25,1.5,0.1
4104,La Higuera,504.4166666666667,534.5,0.4166666666666667,0.0,0.08
4105,Paiguano,400.4166666666667,407.5,2.6666666666666665,2.0,0.67
4106,Vicuña,2806.25,2759.5,58.416666666666664,53.5,2.08
4201,Illapel,3844.4166666666665,3831.5,43.25,46.0,1.13
4202,Canela,893.9166666666666,920.5,0.8333333333333334,0.0,0.09
4203,Los Vilos,3200.4166666666665,3132.0,54.333333333333336,49.5,1.7
4204,Salamanca,3253.0,3335.5,70.0,69.0,2.15
4301,Ovalle,9598.0,9877.5,77.08333333333333,81.0,0.8
4302,Combarbalá,1965.5833333333333,2026.0,3.0,2.0,0.15
4303,Monte Patria,2823.3333333333335,2861.5,5.75,5.0,0.2
4304,Punitaqui,1267.1666666666667,1314.5,8.0,6.5,0.63
4305,Río Hurtado,533.25,526.5,0.0,0.0,0.0
5101,Valparaíso,16580.166666666668,16871.5,637.5833333333334,599.0,3.85
5102,Casablanca,2150.9166666666665,1990.0,69.25,48.5,3.22
5103,Concón,3830.0833333333335,3788.0,165.16666666666666,87.0,4.31
5104,Juan Fernández,154.08333333333334,139.5,1.1666666666666667,1.0,0.76
5105,Puchuncaví,2428.3333333333335,2486.5,34.0,28.0,1.4
5107,Quintero,3165.8333333333335,3169.0,31.583333333333332,32.0,1.0
5109,Viña del Mar,16700.0,16270.0,318.5833333333333,107.0,1.91
5201,Isla de Pascua,453.4166666666667,442.0,18.666666666666668,18.5,4.12
5301,Los Andes,5144.25,5258.0,10.416666666666666,9.0,0.2
5302,Calle Larga,1883.25,1959.5,25.916666666666668,25.0,1.38
5303,Rinconada,2040.0833333333333,2097.5,5.333333333333333,3.5,0.26
5304,San Esteban,2418.5,2376.0,1.6666666666666667,0.5,0.07
5401,La Ligua,3769.8333333333335,3692.0,65.5,53.5,1.74
5402,Cabildo,1730.25,1714.5,7.166666666666667,8.5,0.41
5403,Papudo,1136.9166666666667,1152.5,31.0,28.5,2.73
5404,Petorca,1858.0833333333333,1893.5,11.166666666666666,9.5,0.6
5405,Zapallar,1041.8333333333333,1057.0,17.416666666666668,17.0,1.67
5501,Quillota,11159.083333333334,11017.5,284.1666666666667,162.5,2.55
5502,Calera,7687.416666666667,7806.0,116.33333333333333,39.0,1.51
5503,Hijuelas,3087.9166666666665,3006.0,63.0,49.0,2.04
5504,La Cruz,2269.5833333333335,2347.5,30.916666666666668,31.5,1.36
5506,Nogales,2704.75,2876.0,17.166666666666668,3.5,0.63
5601,San Antonio,6523.25,6591.5,98.66666666666667,87.5,1.51
5602,Algarrobo,1153.0833333333333,1152.0,5.833333333333333,5.0,0.51
5603,Cartagena,1523.8333333333333,1526.0,30.25,29.5,1.99
5604,El Quisco,1092.5,1150.0,20.0,20.0,1.83
5605,El Tabo,1021.25,1008.5,2.0,1.0,0.2
5606,Santo Domingo,844.4166666666666,838.5,4.166666666666667,4.0,0.49
5701,San Felipe,7322.833333333333,7515.0,12.0,10.5,0.16
5702,Catemu,2241.9166666666665,2161.0,1.25,1.0,0.06
5703,Llaillay,1555.8333333333333,1470.5,5.083333333333333,1.0,0.33
5704,Panquehue,1889.0833333333333,1909.0,1.5833333333333333,1.0,0.08
5705,Putaendo,2998.75,3164.5,2.0,1.0,0.07
5706,Santa María,1722.8333333333333,1747.5,5.5,4.5,0.32
5801,Quilpué,10546.916666666666,10479.5,155.33333333333334,96.0,1.47
5802,Limache,6004.5,5924.5,45.5,41.5,0.76
5803,Olmué,923.5833333333334,892.0,11.583333333333334,12.0,1.25
5804,Villa Alemana,10945.833333333334,10982.5,110.0,107.5,1.0
6101,Rancagua,19805.666666666668,19761.0,663.9166666666666,447.0,3.35
6102,Codegua,1788.5833333333333,1764.5,40.916666666666664,37.0,2.29
6103,Coinco,470.75,422.0,0.6666666666666666,1.0,0.14
6104,Coltauco,2761.6666666666665,2849.5,55.166666666666664,53.5,2.0
6105,Doñihue,2913.9166666666665,2911.5,17.833333333333332,15.0,0.61
6106,Graneros,1404.1666666666667,1441.0,72.33333333333333,70.0,5.15
6107,Las Cabras,3445.25,3336.0,71.83333333333333,73.0,2.08
6108,Machalí,3699.3333333333335,3827.0,22.916666666666668,23.0,0.62
6109,Malloa,1699.5833333333333,1676.5,17.333333333333332,16.5,1.02
6110,Mostazal,3977.1666666666665,3992.5,8.75,8.5,0.22
6111,Olivar,1291.0,1281.0,22.25,21.5,1.72
6112,Peumo,1426.8333333333333,1460.0,3.5833333333333335,3.5,0.25
6113,Pichidegua,2463.5833333333335,2556.0,29.583333333333332,26.0,1.2
6114,Quinta de Tilcoco,1573.1666666666667,1561.5,53.083333333333336,51.5,3.37
6115,Rengo,4184.333333333333,4230.5,98.5,92.0,2.35
6116,Requínoa,3423.0,3382.0,66.83333333333333,63.5,1.95
6117,San Vicente,3388.6666666666665,3261.0,31.833333333333332,28.0,0.94
6201,Pichilemu,1496.5833333333333,1474.0,41.833333333333336,40.0,2.8
6202,La Estrella,479.75,465.0,4.916666666666667,4.0,1.02
6203,Litueche,753.25,744.5,25.166666666666668,23.5,3.34
6204,Marchihue,629.1666666666666,619.5,6.25,7.0,0.99
6205,Navidad,851.6666666666666,812.5,1.75,1.5,0.21
6206,Paredones,581.8333333333334,552.0,0.5833333333333334,0.5,0.1
6301,San Fernando,5664.333333333333,5523.0,128.33333333333334,140.0,2.27
6302,Chépica,1150.6666666666667,1135.5,20.75,20.0,1.8
6303,Chimbarongo,2631.4166666666665,2590.0,14.75,14.0,0.56
6304,Lolol,998.5,1022.5,10.25,8.5,1.03
6305,Nancagua,1840.9166666666667,1894.0,74.66666666666667,79.0,4.06
6306,Palmilla,1157.0833333333333,1156.0,6.416666666666667,7.0,0.55
6307,Peralillo,1732.4166666666667,1727.0,10.25,11.0,0.59
6308,Placilla,1009.1666666666666,1009.5,53.916666666666664,52.0,5.34
6309,Pumanque,413.25,408.0,13.583333333333334,14.5,3.29
6310,Santa Cruz,5238.0,5119.0,245.75,211.0,4.69
7101,Talca,26444.583333333332,26309.0,513.1666666666666,533.5,1.94
7102,Constitución,6158.666666666667,6203.0,55.333333333333336,57.0,0.9
7103,Curepto,972.8333333333334,929.5,3.75,3.5,0.39
7104,Empedrado,584.25,571.0,1.0,1.0,0.17
7105,Maule,3813.1666666666665,3922.5,65.16666666666667,63.5,1.71
7106,Pelarco,1306.1666666666667,1216.0,5.5,5.0,0.42
7107,Pencahue,862.4166666666666,841.0,8.916666666666666,8.0,1.03
7108,Río Claro,1430.5833333333333,1467.0,2.5833333333333335,1.5,0.18
7109,San Clemente,4433.916666666667,4373.5,29.666666666666668,29.5,0.67
7110,San Rafael,1134.8333333333333,1143.5,8.75,7.5,0.77
7201,Cauquenes,4134.583333333333,4139.0,14.0,12.5,0.34
7202,Chanco,986.75,977.0,11.083333333333334,10.0,1.12
7203,Pelluhue,1242.5833333333333,1230.0,6.5,7.0,0.52
7301,Curicó,14756.0,15040.0,518.4166666666666,522.5,3.51
7302,Hualañé,1649.1666666666667,1641.5,13.166666666666666,11.5,0.8
7303,Licantén,951.6666666666666,908.5,9.583333333333334,9.0,1.01
7304,Molina,5952.416666666667,5747.5,66.5,65.5,1.12
7305,Rauco,1080.3333333333333,1158.0,9.416666666666666,8.0,0.87
7306,Romeral,1989.3333333333333,2007.5,27.833333333333332,28.0,1.4
7307,Sagrada Familia,1868.4166666666667,1796.0,22.666666666666668,19.0,1.21
7308,Teno,3252.5833333333335,3151.5,23.583333333333332,21.5,0.73
7309,Vichuquén,393.75,397.5,7.583333333333333,6.5,1.93
7401,Linares,8063.583333333333,8383.0,58.416666666666664,56.5,0.72
7402,Colbún,3029.0833333333335,3100.0,16.083333333333332,12.5,0.53
7403,Longaví,2462.0833333333335,2434.5,15.25,14.5,0.62
7404,Parral,4336.416666666667,4291.0,27.5,26.5,0.63
7405,Retiro,2032.3333333333333,2007.0,7.833333333333333,8.0,0.39
7406,San Javier,5199.75,4981.0,38.166666666666664,38.5,0.73
7407,Villa Alegre,1894.6666666666667,1954.0,7.416666666666667,6.5,0.39
7408,Yerbas Buenas,2180.25,2317.5,6.333333333333333,5.5,0.29
8101,Concepción,22271.833333333332,23227.0,913.5833333333334,886.0,4.1
8102,Coronel,8793.166666666666,8920.0,126.75,129.0,1.44
8103,Chiguayante,8105.0,8270.0,119.0,117.5,1.47
8104,Florida,1522.3333333333333,1543.5,8.166666666666666,7.0,0.54
8105,Hualqui,2258.6666666666665,2157.0,14.666666666666666,17.0,0.65
8106,Lota,6561.416666666667,6696.5,39.166666666666664,36.5,0.6
8107,Penco,4763.083333333333,4856.5,44.083333333333336,46.5,0.93
8108,San Pedro de La paz,9613.833333333334,9696.0,218.33333333333334,221.0,2.27
8109,Santa Juana,1536.3333333333333,1534.0,0.08333333333333333,0.0,0.01
8110,Talcahuano,9407.416666666666,9254.5,147.41666666666666,142.0,1.57
8111,Tomé,5853.333333333333,5937.5,24.0,23.0,0.41
8112,Hualpén,5198.0,5220.5,73.25,77.5,1.41
8201,Lebu,3095.25,2949.5,18.416666666666668,17.5,0.59
8202,Arauco,4847.583333333333,4827.0,0.8333333333333334,1.0,0.02
8203,Cañete,3029.5,3072.0,0.5833333333333334,0.5,0.02
8204,Contulmo,1323.75,1338.0,4.416666666666667,4.0,0.33
8205,Curanilahue,3945.1666666666665,3985.5,5.25,5.0,0.13
8206,Los Álamos,2450.0,2526.5,1.5,1.0,0.06
8207,Tirúa,1394.5,1393.5,1.3333333333333333,1.5,0.1
8301,Los Ángeles,18660.833333333332,18764.0,299.75,313.0,1.61
8302,Antuco,602.9166666666666,608.5,0.4166666666666667,0.0,0.07
8303,Cabrero,3952.5833333333335,3781.0,35.583333333333336,36.0,0.9
8304,Laja,3211.0,3241.5,1.9166666666666667,1.0,0.06
8305,Mulchén,3571.75,3568.5,3.6666666666666665,3.0,0.1
8306,Nacimiento,2382.0,2406.5,0.75,0.0,0.03
8307,Negrete,1019.3333333333334,1009.5,3.25,3.0,0.32
8308,Quilaco,638.75,591.0,0.6666666666666666,0.5,0.1
8309,Quilleco,1374.0,1297.0,0.3333333333333333,0.0,0.02
8310,San Rosendo,715.4166666666666,711.0,0.08333333333333333,0.0,0.01
8311,Santa Bárbara,2249.5,2209.0,1.5,1.0,0.07
8312,Tucapel,2585.75,2532.5,0.25,0.0,0.01
8313,Yumbel,3683.5833333333335,3699.0,4.083333333333333,4.0,0.11
8314,Alto Biobío,601.4166666666666,592.5,0.8333333333333334,0.0,0.14
9101,Temuco,30823.0,31238.0,437.4166666666667,444.5,1.42
9102,Carahue,2817.0833333333335,2910.0,4.5,4.0,0.16
9103,Cunco,2532.0833333333335,2543.0,10.5,10.5,0.41
9104,Curarrehue,746.4166666666666,772.5,0.75,0.0,0.1
9105,Freire,2060.75,2044.5,4.75,4.5,0.23
9106,Galvarino,1611.0833333333333,1596.5,1.6666666666666667,1.0,0.1
9107,Gorbea,2010.9166666666667,2009.5,12.0,12.0,0.6
9108,Lautaro,6076.083333333333,6351.5,51.75,53.0,0.85
9109,Loncoche,2684.3333333333335,2718.5,11.0,12.5,0.41
9110,Melipeuco,886.1666666666666,917.0,5.416666666666667,5.0,0.61
9111,Nueva Imperial,5119.0,5105.5,31.666666666666668,29.0,0.62
9112,Padre Las Casas,10554.0,10641.0,82.25,70.0,0.78
9113,Perquenco,1080.5,1054.5,0.16666666666666666,0.0,0.02
9114,Pitrufquén,2988.25,3074.5,30.083333333333332,29.0,1.01
9115,Pucón,4108.75,4258.5,45.0,41.0,1.1
9116,Saavedra,2011.1666666666667,2070.0,4.25,4.0,0.21
9117,Teodoro Schmidt,1849.4166666666667,1923.0,9.25,7.5,0.5
9118,Toltén,1464.5,1412.5,4.583333333333333,4.5,0.31
9119,Vilcún,2872.75,2975.0,24.0,23.0,0.84
9120,Villarrica,7850.583333333333,7733.5,109.0,111.0,1.39
9121,Cholchol,1052.25,1009.0,12.75,6.0,1.21
9201,Angol,5654.083333333333,5716.5,35.75,36.0,0.63
9202,Collipulli,4523.833333333333,4654.0,6.666666666666667,6.0,0.15
9203,Curacautín,2197.4166666666665,2212.5,7.083333333333333,5.0,0.32
9204,Ercilla,1787.4166666666667,1840.0,3.5,3.5,0.2
9205,Lonquimay,2339.4166666666665,2268.5,1.5,1.5,0.06
9206,Los Sauces,1536.25,1567.5,1.25,1.0,0.08
9207,Lumaco,2176.4166666666665,2103.5,1.25,0.5,0.06
9208,Purén,2263.4166666666665,2305.0,2.3333333333333335,2.0,0.1
9209,Renaico,1863.4166666666667,1739.5,8.333333333333334,9.0,0.45
9210,Traiguén,2974.5833333333335,2951.5,9.916666666666666,8.0,0.33
9211,Victoria,5183.75,5085.5,27.0,31.0,0.52
10101,Puerto Montt,14342.5,14525.0,476.1666666666667,488.5,3.32
10102,Calbuco,2965.25,3027.0,32.333333333333336,30.0,1.09
10103,Cochamó,306.25,303.0,2.1666666666666665,1.5,0.71
10104,Fresia,1572.5833333333333,1583.0,1.25,0.5,0.08
10105,Frutillar,2699.4166666666665,2600.0,14.416666666666666,14.0,0.53
10106,Los Muermos,1926.0833333333333,1886.0,26.25,24.5,1.36
10107,Llanquihue,2494.0,2602.5,6.916666666666667,6.0,0.28
10108,Maullín,1243.5,1130.5,3.5833333333333335,4.0,0.29
10109,Puerto Varas,3461.5833333333335,2996.5,60.166666666666664,60.5,1.74
10201,Castro,5235.166666666667,5326.0,134.66666666666666,142.0,2.57
10202,Ancud,3739.4166666666665,3714.5,7.75,8.0,0.21
10203,Chonchi,1554.8333333333333,1505.5,1.8333333333333333,1.5,0.12
10204,Curaco de Vélez,654.5833333333334,691.5,0.08333333333333333,0.0,0.01
10205,Dalcahue,1946.1666666666667,1939.5,16.166666666666668,16.5,0.83
10206,Puqueldón,593.0,573.5,0.0,0.0,0.0
10207,Queilén,837.0833333333334,880.0,2.5,1.0,0.3
10208,Quellón,3372.5833333333335,3341.5,68.33333333333333,71.0,2.03
10209,Quemchi,1091.3333333333333,1135.0,0.0,0.0,0.0
10210,Quinchao,1615.5,1500.5,0.5833333333333334,0.0,0.04
10301,Osorno,11472.0,11931.5,77.75,81.0,0.68
10302,Puerto Octay,1389.1666666666667,1365.5,5.916666666666667,5.0,0.43
10303,Purranque,2378.75,2311.0,14.416666666666666,12.5,0.61
10304,Puyehue,1522.6666666666667,1524.0,4.416666666666667,4.5,0.29
10305,Río Negro,1188.25,1235.0,2.1666666666666665,2.0,0.18
10306,San Juan de la Costa,2007.75,1973.0,3.4166666666666665,3.0,0.17
10307,San Pablo,2359.75,2412.0,1.9166666666666667,2.0,0.08
10401,Chaitén,917.8333333333334,888.5,16.333333333333332,15.0,1.78
10402,Futaleufú,778.3333333333334,780.0,5.5,5.0,0.71
10403,Hualaihué,1040.5,985.0,7.333333333333333,7.0,0.7
10404,Palena,370.25,379.5,0.16666666666666666,0.0,0.05
11101,Coyhaique,3927.3333333333335,3828.0,9.583333333333334,8.0,0.24
11102,Lago Verde,129.58333333333334,144.0,0.0,0.0,0.0
11201,Aysén,2515.25,2412.0,14.75,10.5,0.59
11202,Cisnes,1381.9166666666667,1406.0,9.416666666666666,9.0,0.68
11203,Guaitecas,392.5,389.5,12.416666666666666,9.5,3.16
11301,Cochrane,790.75,790.0,4.583333333333333,2.0,0.58
11302,O'Higgins,209.0,226.0,0.16666666666666666,0.0,0.08
11303,Tortel,110.0,118.0,0.0,0.0,0.0
11401,Chile Chico,873.3333333333334,887.0,1.3333333333333333,1.0,0.15
11402,Río Ibáñez,274.9166666666667,291.0,1.6666666666666667,1.5,0.61
12101,Punta Arenas,8355.25,8277.5,380.8333333333333,389.0,4.56
12102,Laguna Blanca,78.33333333333333,78.0,0.0,0.0,0.0
12103,Río Verde,55.0,54.5,0.5,0.0,0.91
12104,San Gregorio,95.75,98.0,1.9166666666666667,2.0,2.0
12201,Cabo de Hornos,232.08333333333334,230.5,5.0,5.5,2.15
12301,Porvenir,1170.5833333333333,1152.5,47.166666666666664,36.0,4.03
12303,Timaukel,74.5,75.0,0.0,0.0,0.0
12401,Natales,2302.0833333333335,2334.5,100.25,95.5,4.35
12402,Torres del Paine,46.666666666666664,43.5,0.5833333333333334,0.0,1.25
13101,Santiago,18592.166666666668,18873.5,4243.75,4379.0,22.83
13102,Cerrillos,4008.8333333333335,3889.5,257.1666666666667,263.0,6.42
13103,Cerro Navia,13520.666666666666,14222.5,415.0833333333333,338.5,3.07
13104,Conchalí,10447.75,10683.0,491.5833333333333,488.0,4.71
13105,El Bosque,20342.25,20673.0,687.4166666666666,669.5,3.38
13106,Estación Central,6590.75,6668.5,753.9166666666666,728.0,11.44
13107,Huechuraba,7577.833333333333,7467.5,487.3333333333333,491.0,6.43
13108,Independencia,6512.083333333333,6636.0,1201.9166666666667,1272.5,18.46
13109,La Cisterna,5495.333333333333,5194.5,517.5833333333334,497.5,9.42
13110,La Florida,30911.166666666668,30919.5,1406.5833333333333,1407.0,4.55
13111,La Granja,13368.916666666666,13574.5,133.41666666666666,91.0,1.0
13112,La Pintana,19992.833333333332,20366.0,202.58333333333334,197.0,1.01
13113,La Reina,4499.333333333333,4379.5,81.58333333333333,83.0,1.81
13114,Las Condes,7071.833333333333,6923.0,796.75,768.5,11.27
13115,Lo Barnechea,4456.083333333333,4399.5,612.9166666666666,606.5,13.75
13116,Lo Espejo,10871.25,11728.5,212.16666666666666,209.0,1.95
13117,Lo Prado,14368.166666666666,14500.5,746.9166666666666,714.0,5.2
13118,Macul,14749.666666666666,14581.5,718.75,725.5,4.87
13119,Maipú,26179.666666666668,26310.0,638.75,636.0,2.44
13120,Ñuñoa,8581.75,8695.5,296.0,296.5,3.45
13121,Pedro Aguirre Cerda,10551.75,10635.0,335.3333333333333,345.5,3.18
13122,Peñalolén,35180.25,34759.0,258.75,213.5,0.74
13123,Providencia,7626.916666666667,7653.0,786.1666666666666,791.0,10.31
13124,Pudahuel,19537.666666666668,19258.0,433.6666666666667,420.0,2.22
13125,Quilicura,15654.083333333334,16153.5,743.4166666666666,749.0,4.75
13126,Quinta Normal,13904.5,14121.5,1076.25,1044.5,7.74
13127,Recoleta,10139.083333333334,10057.5,659.6666666666666,667.5,6.51
13128,Renca,17494.333333333332,17373.0,753.0,764.0,4.3
13129,San Joaquín,10495.916666666666,10441.5,1000.3333333333334,983.0,9.53
13130,San Miguel,9596.666666666666,9856.5,1688.9166666666667,1726.0,17.6
13131,San Ramón,9622.083333333334,9545.5,218.25,218.0,2.27
13132,Vitacura,1531.4166666666667,1513.0,314.3333333333333,312.5,20.53
13201,Puente Alto,32119.333333333332,30988.0,416.5,53.5,1.3
13202,Pirque,2934.75,2933.0,1.6666666666666667,1.5,0.06
13203,San José de Maipo,2063.9166666666665,2017.5,31.166666666666668,33.5,1.51
13301,Colina,8358.25,8217.5,692.6666666666666,654.0,8.29
13302,Lampa,7268.083333333333,7240.0,592.25,611.5,8.15
13303,Tiltil,1940.0833333333333,2029.0,49.083333333333336,44.0,2.53
13401,San Bernardo,21892.166666666668,22137.5,327.0833333333333,327.0,1.49
13402,Buin,9235.333333333334,9203.0,223.75,215.5,2.42
13403,Calera de Tango,2019.9166666666667,1979.5,14.0,13.5,0.69
13404,Paine,6986.916666666667,6803.0,267.0833333333333,274.0,3.82
13501,Melipilla,10531.0,10917.5,566.1666666666666,572.0,5.38
13502,Alhué,2002.6666666666667,1960.5,223.0,215.5,11.14
13503,Curacaví,3537.9166666666665,3710.5,5.833333333333333,4.5,0.16
13504,María Pinto,1395.3333333333333,1408.0,14.416666666666666,15.0,1.03
13505,San Pedro,1559.25,1721.5,188.08333333333334,204.5,12.06
13601,Talagante,4366.833333333333,4269.5,16.416666666666668,14.0,0.38
13602,El Monte,3507.3333333333335,3532.5,13.333333333333334,11.5,0.38
13603,Isla de Maipo,4799.25,4631.0,25.666666666666668,23.5,0.53
13604,Padre Hurtado,5881.916666666667,5721.5,22.0,21.5,0.37
13605,Peñaflor,7049.666666666667,7047.0,139.25,136.5,1.98
14101,Valdivia,14574.25,14552.0,125.5,130.5,0.86
14102,Corral,797.3333333333334,762.0,0.16666666666666666,0.0,0.02
14103,Lanco,1983.0,2116.5,1.3333333333333333,1.0,0.07
14104,Los Lagos,2054.25,2101.5,0.5833333333333334,0.0,0.03
14105,Máfil,621.4166666666666,636.5,1.9166666666666667,1.0,0.31
14106,Mariquina,2292.9166666666665,2218.5,11.333333333333334,11.5,0.49
14107,Paillaco,2889.25,2901.0,4.833333333333333,4.5,0.17
14108,Panguipulli,4827.25,5047.0,29.25,28.0,0.61
14201,La Unión,3745.3333333333335,3833.0,3.5833333333333335,3.5,0.1
14202,Futrono,1791.8333333333333,1787.5,16.416666666666668,13.0,0.92
14203,Lago Ranco,1074.6666666666667,1074.5,0.0,0.0,0.0
14204,Río Bueno,1745.0833333333333,1803.5,12.25,11.0,0.7
15101,Arica,13022.583333333334,13235.0,1473.25,1456.5,11.31
15102,Camarones,281.0,278.5,34.333333333333336,30.0,12.22
15201,Putre,356.0,350.5,44.0,42.0,12.36
15202,General Lagos,54.916666666666664,31.0,5.333333333333333,3.0,9.71
16101,Chillán,15075.916666666666,15248.5,148.58333333333334,150.0,0.99
16102,Bulnes,2237.5833333333335,2120.0,0.16666666666666666,0.0,0.01
16103,Chillán Viejo,4286.0,4144.5,4.416666666666667,4.0,0.1
16104,El Carmen,1675.5833333333333,1652.0,3.25,3.0,0.19
16105,Pemuco,1276.6666666666667,1266.0,0.0,0.0,0.0
16106,Pinto,1772.6666666666667,1763.0,5.75,6.0,0.32
16107,Quillón,2910.8333333333335,2861.0,30.75,30.0,1.06
16108,San Ignacio,3084.25,3146.5,1.75,2.0,0.06
16109,Yungay,2884.1666666666665,2793.5,1.1666666666666667,1.0,0.04
16201,Quirihue,1254.1666666666667,1273.5,0.0,0.0,0.0
16202,Cobquecura,993.4166666666666,963.5,2.3333333333333335,1.5,0.23
16203,Coelemu,1296.1666666666667,1247.5,1.5,1.5,0.12
16204,Ninhue,1188.8333333333333,1196.0,0.9166666666666666,1.0,0.08
16205,Portezuelo,937.0833333333334,919.0,1.5833333333333333,1.5,0.17
16206,Ránquil,1259.1666666666667,1267.0,0.6666666666666666,0.0,0.05
16207,Trehuaco,1332.0,1333.0,0.3333333333333333,0.0,0.03
16301,San Carlos,5747.0,5651.0,19.166666666666668,17.0,0.33
16302,Coihueco,5465.0,5546.5,6.166666666666667,6.0,0.11
16303,Ñiquén,1876.5833333333333,1949.5,0.9166666666666666,1.0,0.05
16304,San Fabián,1033.25,1075.0,0.0,0.0,0.0
16305,San Nicolás,2876.5833333333335,2837.5,1.5833333333333333,1.5,0.06
